<$schema>	<id>	<title>	<type>	<namespace>	<category>	<program>	<project>	<description>	<additionalProperties>	<submittable>	<validators>	<systemProperties>	<required>	<uniqueKeys>	<link_name>	<link_backref>	<link_label>	<link_target>	<link_multiplicity>	<link_required>	<link_group_exclusive>	<link_group_required>	<property_ref>	<chema>	<downloadable>
http://json-schema.org/draft-04/schema#	acknowledgement	Acknowledgement	object	https://nci-crdc-demo.datacommons.io/	administrative	*	*	Acknowledgement of an individual involved in a project.	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, projects	id | project_id, submitter_id	projects	acknowledgements	contribute_to	project	many_to_many	True					
http://json-schema.org/draft-04/schema#	aggregated_genotyping_array	Aggregated Genotyping array	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	DNA array data files aggregating genome-wide SNP information from several subjects (cohort).	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, data_category, data_type, data_format	id | project_id, submitter_id	core_metadata_collections, genotyping_arrays, aliquots	aggregated_genotyping_arrays, aggregated_genotyping_arrays, aggregated_genotyping_arrays	data_from, data_from, data_from	core_metadata_collection, genotyping_array, aliquot	many_to_one, many_to_many, many_to_many	False, False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	aligned_reads_index	Aligned Reads Index	object	https://nci-crdc-demo.datacommons.io/	index_file	*	*	Data file containing the index for a set of aligned reads.	False	True		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, md5sum, data_category, data_type, data_format	id | project_id, submitter_id	submitted_aligned_reads_files, core_metadata_collections	aligned_reads_indexes, aligned_reads_indexes	derived_from, data_from	submitted_aligned_reads, core_metadata_collection	one_to_one, many_to_one	False, False	False	True	_definitions.yaml#/data_file_properties		
http://json-schema.org/draft-04/schema#	alignment_cocleaning_workflow	Alignment Cocleaning Workflow	object	https://nci-crdc-demo.datacommons.io/	analysis	*	*	"Metadata for the alignment and cocleaning pipeline used to align reads in the GDC harmonization pipelines.
"	False	False		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, workflow_link, workflow_type	id | project_id, submitter_id	submitted_aligned_reads_files, submitted_unaligned_reads_files	alignment_cocleaning_workflows, alignment_cocleaning_workflows	performed_on, performed_on	submitted_aligned_reads, submitted_unaligned_reads	one_to_many, one_to_many	False, False	True	True	_definitions.yaml#/workflow_properties		
http://json-schema.org/draft-04/schema#	alignment_workflow	Alignment Workflow	object	https://nci-crdc-demo.datacommons.io/	analysis	*	*	"Metadata for the alignment pipeline used to align reads in the GDC harmonization pipelines.
"	False	False		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, workflow_type	id | project_id, submitter_id	submitted_aligned_reads_files, submitted_unaligned_reads_files	alignment_workflows, alignment_workflows	performed_on, performed_on	submitted_aligned_reads, submitted_unaligned_reads	one_to_many, one_to_many	False, False	True	True	_definitions.yaml#/workflow_properties		
http://json-schema.org/draft-04/schema#	aliquot	Aliquot	object		biospecimen	*	*	"Pertaining to a portion of the whole; any one of two or more samples of something, of the same volume or weight.
"	False	True	[]	id, project_id, state, created_datetime, updated_datetime	submitter_id, type, samples	id | project_id, submitter_id	samples	aliquots	derived_from	sample	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
http://json-schema.org/draft-04/schema#	copy_number_estimate	Copy Number Estimate	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing copy number variation information.
"	False	False		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy, platform	id | project_id, submitter_id	core_metadata_collections, copy_number_variation_workflows, tangent_copy_numbers, copy_number_segments	copy_number_estimates, copy_number_estimates, copy_number_estimates, copy_number_estimates	data_from, derived_from, derived_from, derived_from	core_metadata_collection, copy_number_variation_workflow, tangent_copy_number, copy_number_segment	many_to_one, one_to_one, many_to_many, one_to_one	False, False, False, False	False	True	_definitions.yaml#/data_file_properties		True
http://json-schema.org/draft-04/schema#	copy_number_segment	Copy Number Segment	object	https://nci-crdc-demo.datacommons.io/	data_file	*	*	"Data file containing the copy number data. Contains all copy numbers detected.
"	False	False		id, project_id, created_datetime, updated_datetime, state, file_state, error_type	submitter_id, type, file_name, file_size, data_format, md5sum, data_category, data_type, experimental_strategy, platform	id | project_id, submitter_id	core_metadata_collections, tangent_copy_numbers	copy_number_segments, copy_number_segments	data_from, derived_from	core_metadata_collection, tangent_copy_number	many_to_one, one_to_many	False, False	False	True	_definitions.yaml#/data_file_properties		True
http://json-schema.org/draft-04/schema#	copy_number_variation_workflow	Copy Number Variation Workflow	object	https://nci-crdc-demo.datacommons.io/	analysis	*	*	"Metadata for the Copy Number Variation pipeline used to estimate copy number changes from different molecular data sources.
"	False	False		id, project_id, created_datetime, updated_datetime, state	submitter_id, type, workflow_link, workflow_type	id | project_id, submitter_id	copy_number_segments	copy_number_variation_workflows	performed_on	copy_number_segment	many_to_many	True			_definitions.yaml#/workflow_properties		False
http://json-schema.org/draft-04/schema#	core_metadata_collection	Core Metadata Collection	object	https://nci-crdc-demo.datacommons.io/	administrative	*	*	"Structured description of a collection of several datasets
"	False	True		id, project_id, state, created_datetime, updated_datetime	submitter_id, type, projects	id | project_id, submitter_id	projects	core_metadata_collections	data_from	project	many_to_one	True			_definitions.yaml#/ubiquitous_properties		
